date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2024-05-28 00:00:00,1.189,1.215,1.188,1.194,189204800,1.189,1.215,1.188,1.194,189204800,0.0,1.0
2024-05-29 00:00:00,1.175,1.191,1.17,1.189,72681100,1.175,1.191,1.17,1.189,72681100,0.0,1.0
2024-05-30 00:00:00,1.155,1.178,1.152,1.17,64124600,1.155,1.178,1.152,1.17,64124600,0.0,1.0
2024-05-31 00:00:00,1.162,1.173,1.158,1.163,68421200,1.162,1.173,1.158,1.163,68421200,0.0,1.0
2024-06-03 00:00:00,1.169,1.177,1.161,1.162,52965000,1.169,1.177,1.161,1.162,52965000,0.0,1.0
2024-06-04 00:00:00,1.172,1.173,1.157,1.168,39569400,1.172,1.173,1.157,1.168,39569400,0.0,1.0
2024-06-05 00:00:00,1.158,1.18,1.157,1.177,48079600,1.158,1.18,1.157,1.177,48079600,0.0,1.0
2024-06-06 00:00:00,1.161,1.176,1.16,1.164,42539100,1.161,1.176,1.16,1.164,42539100,0.0,1.0
2024-06-07 00:00:00,1.166,1.173,1.161,1.165,42803900,1.166,1.173,1.161,1.165,42803900,0.0,1.0
2024-06-11 00:00:00,1.145,1.164,1.134,1.161,69404900,1.145,1.164,1.134,1.161,69404900,0.0,1.0
2024-06-12 00:00:00,1.14,1.146,1.127,1.146,34224100,1.14,1.146,1.127,1.146,34224100,0.0,1.0
2024-06-13 00:00:00,1.142,1.149,1.139,1.143,37421600,1.142,1.149,1.139,1.143,37421600,0.0,1.0
2024-06-14 00:00:00,1.148,1.156,1.14,1.141,22661100,1.148,1.156,1.14,1.141,22661100,0.0,1.0
2024-06-17 00:00:00,1.136,1.149,1.133,1.149,34094400,1.136,1.149,1.133,1.149,34094400,0.0,1.0
2024-06-18 00:00:00,1.147,1.148,1.133,1.14,50891600,1.147,1.148,1.133,1.14,50891600,0.0,1.0
2024-06-19 00:00:00,1.173,1.177,1.148,1.149,155371900,1.173,1.177,1.148,1.149,155371900,0.0,1.0
2024-06-20 00:00:00,1.174,1.189,1.174,1.175,100334700,1.174,1.189,1.174,1.175,100334700,0.0,1.0
2024-06-21 00:00:00,1.162,1.174,1.158,1.172,52001500,1.162,1.174,1.158,1.172,52001500,0.0,1.0
2024-06-24 00:00:00,1.15,1.159,1.146,1.158,47212900,1.15,1.159,1.146,1.158,47212900,0.0,1.0
2024-06-25 00:00:00,1.157,1.17,1.155,1.156,63598900,1.157,1.17,1.155,1.156,63598900,0.0,1.0
2024-06-26 00:00:00,1.169,1.171,1.146,1.156,76122700,1.169,1.171,1.146,1.156,76122700,0.0,1.0
2024-06-27 00:00:00,1.147,1.168,1.146,1.166,60431700,1.147,1.168,1.146,1.166,60431700,0.0,1.0
2024-06-28 00:00:00,1.171,1.175,1.147,1.147,74632900,1.171,1.175,1.147,1.147,74632900,0.0,1.0
2024-07-01 00:00:00,1.188,1.192,1.168,1.171,70279600,1.188,1.192,1.168,1.171,70279600,0.0,1.0
2024-07-02 00:00:00,1.185,1.197,1.181,1.189,128391200,1.185,1.197,1.181,1.189,128391200,0.0,1.0
2024-07-03 00:00:00,1.194,1.199,1.186,1.188,119951900,1.194,1.199,1.186,1.188,119951900,0.0,1.0
2024-07-04 00:00:00,1.199,1.205,1.194,1.199,58416100,1.199,1.205,1.194,1.199,58416100,0.0,1.0
2024-07-05 00:00:00,1.188,1.204,1.181,1.195,65884700,1.188,1.204,1.181,1.195,65884700,0.0,1.0
2024-07-08 00:00:00,1.179,1.189,1.176,1.186,51188000,1.179,1.189,1.176,1.186,51188000,0.0,1.0
2024-07-09 00:00:00,1.18,1.184,1.169,1.179,41098200,1.18,1.184,1.169,1.179,41098200,0.0,1.0
2024-07-10 00:00:00,1.164,1.182,1.161,1.182,90301500,1.164,1.182,1.161,1.182,90301500,0.0,1.0
2024-07-11 00:00:00,1.18,1.18,1.167,1.167,53732000,1.18,1.18,1.167,1.167,53732000,0.0,1.0
2024-07-12 00:00:00,1.195,1.199,1.182,1.182,42227700,1.195,1.199,1.182,1.182,42227700,0.0,1.0
2024-07-15 00:00:00,1.189,1.202,1.188,1.197,86853900,1.189,1.202,1.188,1.197,86853900,0.0,1.0
2024-07-16 00:00:00,1.182,1.191,1.177,1.188,51358500,1.182,1.191,1.177,1.188,51358500,0.0,1.0
2024-07-17 00:00:00,1.169,1.183,1.166,1.182,81386900,1.169,1.183,1.166,1.182,81386900,0.0,1.0
2024-07-18 00:00:00,1.172,1.177,1.165,1.168,179791000,1.172,1.177,1.165,1.168,179791000,0.0,1.0
2024-07-19 00:00:00,1.145,1.17,1.143,1.17,88064600,1.145,1.17,1.143,1.17,88064600,0.0,1.0
2024-07-22 00:00:00,1.15,1.153,1.132,1.145,76286800,1.15,1.153,1.132,1.145,76286800,0.0,1.0
2024-07-23 00:00:00,1.157,1.172,1.15,1.151,82314600,1.157,1.172,1.15,1.151,82314600,0.0,1.0
2024-07-24 00:00:00,1.163,1.167,1.154,1.158,83539300,1.163,1.167,1.154,1.158,83539300,0.0,1.0
2024-07-25 00:00:00,1.143,1.165,1.139,1.164,79896200,1.143,1.165,1.139,1.164,79896200,0.0,1.0
2024-07-26 00:00:00,1.135,1.152,1.13,1.148,96962600,1.135,1.152,1.13,1.148,96962600,0.0,1.0
2024-07-29 00:00:00,1.155,1.156,1.136,1.138,59412900,1.155,1.156,1.136,1.138,59412900,0.0,1.0
2024-07-30 00:00:00,1.138,1.15,1.136,1.15,68872900,1.138,1.15,1.136,1.15,68872900,0.0,1.0
2024-07-31 00:00:00,1.148,1.151,1.133,1.14,69387300,1.148,1.151,1.133,1.14,69387300,0.0,1.0
2024-08-01 00:00:00,1.156,1.16,1.14,1.146,44220100,1.156,1.16,1.14,1.146,44220100,0.0,1.0
2024-08-02 00:00:00,1.142,1.152,1.136,1.152,64284300,1.142,1.152,1.136,1.152,64284300,0.0,1.0
2024-08-05 00:00:00,1.115,1.137,1.102,1.137,94234860,1.115,1.137,1.102,1.137,94234860,0.0,1.0
2024-08-06 00:00:00,1.111,1.124,1.107,1.115,39729220,1.111,1.124,1.107,1.115,39729220,0.0,1.0
2024-08-07 00:00:00,1.122,1.132,1.109,1.11,75681160,1.122,1.132,1.109,1.11,75681160,0.0,1.0
2024-08-08 00:00:00,1.134,1.135,1.118,1.123,48065300,1.134,1.135,1.118,1.123,48065300,0.0,1.0
2024-08-09 00:00:00,1.134,1.145,1.133,1.135,55868300,1.134,1.145,1.133,1.135,55868300,0.0,1.0
2024-08-12 00:00:00,1.131,1.136,1.127,1.134,50370300,1.131,1.136,1.127,1.134,50370300,0.0,1.0
2024-08-13 00:00:00,1.138,1.139,1.131,1.132,43002070,1.138,1.139,1.131,1.132,43002070,0.0,1.0
2024-08-14 00:00:00,1.133,1.14,1.132,1.14,44180900,1.133,1.14,1.132,1.14,44180900,0.0,1.0
2024-08-15 00:00:00,1.139,1.15,1.127,1.132,73388500,1.139,1.15,1.127,1.132,73388500,0.0,1.0
2024-08-16 00:00:00,1.145,1.153,1.141,1.141,66406200,1.145,1.153,1.141,1.141,66406200,0.0,1.0
2024-08-19 00:00:00,1.158,1.16,1.145,1.147,62381700,1.158,1.16,1.145,1.147,62381700,0.0,1.0
2024-08-20 00:00:00,1.145,1.165,1.143,1.162,46265400,1.145,1.165,1.143,1.162,46265400,0.0,1.0
2024-08-21 00:00:00,1.138,1.143,1.133,1.14,41500500,1.138,1.143,1.133,1.14,41500500,0.0,1.0
2024-08-22 00:00:00,1.14,1.141,1.134,1.14,32738300,1.14,1.141,1.134,1.14,32738300,0.0,1.0
2024-08-23 00:00:00,1.142,1.144,1.137,1.139,38936070,1.142,1.144,1.137,1.139,38936070,0.0,1.0
2024-08-26 00:00:00,1.157,1.159,1.143,1.146,71283000,1.157,1.159,1.143,1.146,71283000,0.0,1.0
2024-08-27 00:00:00,1.164,1.168,1.155,1.157,74287800,1.164,1.168,1.155,1.157,74287800,0.0,1.0
2024-08-28 00:00:00,1.16,1.169,1.157,1.161,60831600,1.16,1.169,1.157,1.161,60831600,0.0,1.0
2024-08-29 00:00:00,1.152,1.164,1.15,1.155,64777600,1.152,1.164,1.15,1.155,64777600,0.0,1.0
2024-08-30 00:00:00,1.162,1.167,1.153,1.156,55924500,1.162,1.167,1.153,1.156,55924500,0.0,1.0
2024-09-02 00:00:00,1.141,1.159,1.138,1.159,91071400,1.141,1.159,1.138,1.159,91071400,0.0,1.0
2024-09-03 00:00:00,1.135,1.145,1.129,1.144,78645200,1.135,1.145,1.129,1.144,78645200,0.0,1.0
2024-09-04 00:00:00,1.117,1.129,1.114,1.129,102355400,1.117,1.129,1.114,1.129,102355400,0.0,1.0
2024-09-05 00:00:00,1.119,1.124,1.117,1.119,53602600,1.119,1.124,1.117,1.119,53602600,0.0,1.0
2024-09-06 00:00:00,1.116,1.126,1.116,1.123,11645600,1.116,1.126,1.116,1.123,11645600,0.0,1.0
2024-09-09 00:00:00,1.1,1.12,1.096,1.115,46440600,1.1,1.12,1.096,1.115,46440600,0.0,1.0
2024-09-10 00:00:00,1.107,1.108,1.097,1.1,61251100,1.107,1.108,1.097,1.1,61251100,0.0,1.0
2024-09-11 00:00:00,1.083,1.103,1.079,1.103,119593500,1.083,1.103,1.079,1.103,119593500,0.0,1.0
2024-09-12 00:00:00,1.099,1.1,1.081,1.087,66235100,1.099,1.1,1.081,1.087,66235100,0.0,1.0
2024-09-13 00:00:00,1.105,1.113,1.098,1.1,48969500,1.105,1.113,1.098,1.1,48969500,0.0,1.0
2024-09-18 00:00:00,1.127,1.128,1.116,1.118,51230300,1.127,1.128,1.116,1.118,51230300,0.0,1.0
2024-09-19 00:00:00,1.134,1.134,1.134,1.134,96100,1.134,1.134,1.134,1.134,96100,0.0,1.0
2024-09-20 00:00:00,1.134,1.15,1.128,1.136,82812400,1.134,1.15,1.128,1.136,82812400,0.0,1.0
2024-09-23 00:00:00,1.146,1.152,1.134,1.134,73709800,1.146,1.152,1.134,1.134,73709800,0.0,1.0
2024-09-24 00:00:00,1.181,1.182,1.158,1.158,145271900,1.181,1.182,1.158,1.158,145271900,0.0,1.0
2024-09-25 00:00:00,1.187,1.234,1.186,1.199,236868600,1.187,1.234,1.186,1.199,236868600,0.0,1.0
2024-09-26 00:00:00,1.211,1.219,1.181,1.187,123674100,1.211,1.219,1.181,1.187,123674100,0.0,1.0
2024-09-27 00:00:00,1.229,1.245,1.207,1.229,96530200,1.229,1.245,1.207,1.229,96530200,0.0,1.0
2024-09-30 00:00:00,1.262,1.28,1.229,1.258,216531740,1.262,1.28,1.229,1.258,216531740,0.0,1.0
2024-10-08 00:00:00,1.289,1.388,1.258,1.388,241684200,1.289,1.388,1.258,1.388,241684200,0.0,1.0
2024-10-09 00:00:00,1.208,1.288,1.197,1.266,389520970,1.208,1.288,1.197,1.266,389520970,0.0,1.0
2024-10-10 00:00:00,1.265,1.291,1.225,1.225,154440000,1.265,1.291,1.225,1.225,154440000,0.0,1.0
2024-10-11 00:00:00,1.244,1.278,1.232,1.277,156235900,1.244,1.278,1.232,1.277,156235900,0.0,1.0
2024-10-14 00:00:00,1.285,1.292,1.251,1.266,239341000,1.285,1.292,1.251,1.266,239341000,0.0,1.0
2024-10-15 00:00:00,1.246,1.287,1.244,1.274,74149300,1.246,1.287,1.244,1.274,74149300,0.0,1.0
2024-10-16 00:00:00,1.265,1.272,1.232,1.233,168356900,1.265,1.272,1.232,1.233,168356900,0.0,1.0
2024-10-17 00:00:00,1.248,1.285,1.248,1.272,120306950,1.248,1.285,1.248,1.272,120306950,0.0,1.0
2024-10-18 00:00:00,1.274,1.285,1.247,1.255,125020000,1.274,1.285,1.247,1.255,125020000,0.0,1.0
2024-10-21 00:00:00,1.267,1.282,1.262,1.282,67925000,1.267,1.282,1.262,1.282,67925000,0.0,1.0
2024-10-22 00:00:00,1.265,1.277,1.258,1.267,86911300,1.265,1.277,1.258,1.267,86911300,0.0,1.0
2024-10-23 00:00:00,1.272,1.286,1.265,1.269,134221680,1.272,1.286,1.265,1.269,134221680,0.0,1.0
2024-10-24 00:00:00,1.267,1.273,1.261,1.271,71806800,1.267,1.273,1.261,1.271,71806800,0.0,1.0
2024-10-25 00:00:00,1.261,1.274,1.261,1.273,109377300,1.261,1.274,1.261,1.273,109377300,0.0,1.0
2024-10-28 00:00:00,1.265,1.272,1.255,1.259,166420100,1.265,1.272,1.255,1.259,166420100,0.0,1.0
2024-10-29 00:00:00,1.256,1.273,1.255,1.27,133366000,1.256,1.273,1.255,1.27,133366000,0.0,1.0
2024-10-30 00:00:00,1.238,1.261,1.235,1.26,184820380,1.238,1.261,1.235,1.26,184820380,0.0,1.0
2024-10-31 00:00:00,1.231,1.25,1.229,1.239,149712600,1.231,1.25,1.229,1.239,149712600,0.0,1.0
2024-11-01 00:00:00,1.243,1.257,1.233,1.235,173125600,1.243,1.257,1.233,1.235,173125600,0.0,1.0
2024-11-04 00:00:00,1.245,1.256,1.235,1.247,203221900,1.245,1.256,1.235,1.247,203221900,0.0,1.0
2024-11-05 00:00:00,1.262,1.268,1.242,1.243,175281600,1.262,1.268,1.242,1.243,175281600,0.0,1.0
2024-11-06 00:00:00,1.255,1.272,1.252,1.262,170528500,1.255,1.272,1.252,1.262,170528500,0.0,1.0
2024-11-07 00:00:00,1.285,1.289,1.256,1.256,178438900,1.285,1.289,1.256,1.256,178438900,0.0,1.0
2024-11-08 00:00:00,1.272,1.302,1.269,1.295,89974000,1.272,1.302,1.269,1.295,89974000,0.0,1.0
2024-11-11 00:00:00,1.253,1.263,1.248,1.263,115893800,1.253,1.263,1.248,1.263,115893800,0.0,1.0
2024-11-12 00:00:00,1.231,1.268,1.227,1.255,115574800,1.231,1.268,1.227,1.255,115574800,0.0,1.0
2024-11-13 00:00:00,1.23,1.24,1.225,1.231,104033400,1.23,1.24,1.225,1.231,104033400,0.0,1.0
2024-11-14 00:00:00,1.22,1.236,1.219,1.231,49901620,1.22,1.236,1.219,1.231,49901620,0.0,1.0
2024-11-15 00:00:00,1.229,1.236,1.22,1.22,140910000,1.229,1.236,1.22,1.22,140910000,0.0,1.0
2024-11-18 00:00:00,1.239,1.257,1.234,1.234,121825600,1.239,1.257,1.234,1.234,121825600,0.0,1.0
